id_movie,id_col
3186,0
1270,1
1721,2
1022,3
2340,4
1836,5
3408,6
1207,7
2804,8
1193,9
720,10
260,11
919,12
608,13
2692,14
1961,15
2028,16
3105,17
938,18
1035,19
1962,20
150,21
2018,22
1028,23
1097,24
914,25
2797,26
1287,27
1246,28
2762,29
661,30
2918,31
531,32
3114,33
2791,34
2321,35
1029,36
594,37
858,38
743,39
597,40
1948,41
1210,42
2312,43
551,44
3751,45
1282,46
2858,47
2033,48
3155,49
480,50
1544,51
2135,52
2657,53
3675,54
2399,55
648,56
3189,57
3481,58
3629,59
1204,60
1148,61
1927,62
1198,63
541,64
1234,65
1293,66
3037,67
2300,68
912,69
1291,70
1954,71
1302,72
1214,73
1079,74
1215,75
1080,76
1201,77
110,78
223,79
588,80
913,81
1278,82
954,83
2716,84
1294,85
1387,86
3868,87
3035,88
2997,89
3702,90
3296,91
589,92
277,93
2959,94
2336,95
2872,96
3198,97
3095,98
926,99
3471,100
1254,101
3671,102
1411,103
2324,104
1682,105
2000,106
3194,107
1271,108
3358,109
1580,110
2501,111
802,112
2863,113
1,114
953,115
1269,116
3525,117
3087,118
2355,119
1307,120
1250,121
364,122
1084,123
3451,124
2100,125
180,126
1947,127
3703,128
356,129
3066,130
3699,131
2080,132
1253,133
2529,134
3723,135
2291,136
3097,137
1230,138
2040,139
368,140
587,141
920,142
62,143
653,144
2496,145
3100,146
3359,147
3255,148
943,149
2948,150
2874,151
1408,152
918,153
915,154
539,155
1653,156
1104,157
592,158
1243,159
2041,160
1257,161
1088,162
2302,163
3386,164
1967,165
1012,166
3247,167
316,168
1921,169
2662,170
971,171
104,172
3086,173
1357,174
2371,175
2294,176
590,177
2078,178
2001,179
2174,180
963,181
3363,182
2617,183
1019,184
7,185
2003,186
2137,187
2967,188
3701,189
1356,190
1220,191
2115,192
1517,193
2081,194
3039,195
1025,196
2393,197
2011,198
2470,199
3500,200
1101,201
2012,202
596,203
2622,204
2161,205
1375,206
1923,207
1372,208
3928,209
2746,210
3174,211
3704,212
671,213
2628,214
1032,215
3809,216
1441,217
3591,218
1031,219
2045,220
2015,221
3608,222
1042,223
317,224
780,225
3259,226
1756,227
1020,228
3252,229
586,230
2082,231
292,232
2453,233
2111,234
2090,235
2138,236
543,237
253,238
3501,239
333,240
2423,241
3072,242
2046,243
2043,244
2109,245
1676,246
1124,247
2094,248
2431,249
329,250
1016,251
2133,252
2124,253
2436,254
1633,255
1345,256
1380,257
344,258
370,259
1573,260
2054,261
1135,262
2047,263
2005,264
435,265
1371,266
1125,267
351,268
2002,269
2093,270
1409,271
2049,272
2424,273
2316,274
282,275
830,276
1091,277
1884,278
3153,279
248,280
1377,281
3439,282
153,283
186,284
3812,285
2497,286
1586,287
3688,288
2136,289
2375,290
48,291
208,292
3099,293
2378,294
1918,295
1513,296
2770,297
1690,298
1959,299
765,300
1566,301
542,302
3948,303
3536,304
2567,305
800,306
1196,307
1221,308
1304,309
2427,310
2571,311
1200,312
969,313
1197,314
21,315
349,316
2406,317
2527,318
3107,319
380,320
2640,321
288,322
3274,323
1722,324
3827,325
1049,326
1597,327
2405,328
2990,329
3068,330
2973,331
1610,332
1233,333
1240,334
457,335
1222,336
1036,337
2947,338
2353,339
3256,340
163,341
377,342
1374,343
2916,344
2194,345
2949,346
3267,347
3527,348
2366,349
3405,350
861,351
3418,352
3793,353
3578,354
1023,355
1617,356
2885,357
3909,358
3555,359
1479,360
3949,361
3897,362
3903,363
3910,364
3893,365
3915,366
3952,367
3914,368
3863,369
3950,370
3192,371
3554,372
3823,373
3182,374
3566,375
3720,376
3556,377
3289,378
3510,379
3538,380
3409,381
3512,382
3515,383
3328,384
3571,385
3185,386
3831,387
3852,388
3795,389
3241,390
3916,391
3794,392
3745,393
3598,394
3618,395
3273,396
3452,397
3509,398
3796,399
3822,400
3535,401
3787,402
3785,403
3298,404
3623,405
3744,406
3285,407
3594,408
3717,409
3798,410
3615,411
3565,412
3299,413
3453,414
3825,415
3316,416
3616,417
3325,418
3626,419
3821,420
2504,421
3083,422
3855,423
2539,424
3179,425
3051,426
2706,427
3173,428
3159,429
2837,430
3160,431
3786,432
3150,433
3755,434
3357,435
3753,436
3911,437
2775,438
1312,439
59,440
527,441
1734,442
2599,443
1446,444
2682,445
2966,446
2573,447
1912,448
2686,449
1694,450
2357,451
1393,452
2761,453
896,454
1704,455
1635,456
3008,457
1537,458
1265,459
2442,460
3078,461
2912,462
3006,463
2585,464
2396,465
2908,466
875,467
1358,468
2610,469
1673,470
2391,471
232,472
3260,473
1594,474
2333,475
1719,476
2580,477
3079,478
1519,479
2700,480
446,481
3181,482
3178,483
3128,484
3052,485
3148,486
2725,487
1639,488
3163,489
1784,490
595,491
1885,492
2883,493
1729,494
1183,495
1680,496
1611,497
3147,498
2425,499
2711,500
3055,501
3000,502
2481,503
1844,504
2390,505
1407,506
1059,507
2542,508
2611,509
299,510
2268,511
1794,512
1747,513
2502,514
2171,515
137,516
1696,517
1535,518
508,519
1916,520
1396,521
1748,522
2331,523
2687,524
1500,525
2600,526
3176,527
2583,528
3145,529
1688,530
2671,531
2166,532
2621,533
357,534
1805,535
1907,536
2029,537
1542,538
367,539
1184,540
2721,541
417,542
2165,543
2690,544
3920,545
1612,546
733,547
2975,548
2891,549
1810,550
2759,551
1619,552
2607,553
2433,554
2707,555
1735,556
1892,557
3125,558
1063,559
2774,560
3677,561
2718,562
1480,563
1416,564
388,565
1569,566
1821,567
2960,568
2561,569
2710,570
2843,571
1711,572
2544,573
1614,574
2605,575
3158,576
2810,577
1093,578
3543,579
2395,580
2702,581
2987,582
3317,583
1213,584
296,585
1041,586
1094,587
36,588
2289,589
994,590
58,591
25,592
235,593
300,594
529,595
2890,596
1120,597
1968,598
3257,599
29,600
1225,601
246,602
593,603
318,604
1952,605
923,606
1262,607
111,608
1007,609
3300,610
2457,611
1370,612
2763,613
2193,614
3763,615
2006,616
3635,617
2490,618
1527,619
2167,620
1376,621
474,622
3082,623
3639,624
2993,625
2699,626
3740,627
1429,628
3633,629
2991,630
494,631
10,632
1858,633
2476,634
2802,635
1552,636
165,637
1047,638
353,639
1378,640
2528,641
1792,642
1608,643
610,644
3020,645
70,646
3638,647
1769,648
1379,649
1876,650
3444,651
303,652
1385,653
170,654
2376,655
442,656
112,657
1616,658
736,659
786,660
552,661
2881,662
517,663
2126,664
533,665
1037,666
2421,667
3807,668
1687,669
1801,670
42,671
3441,672
3697,673
1205,674
1391,675
2365,676
1525,677
2735,678
2582,679
44,680
466,681
459,682
694,683
1100,684
420,685
173,686
2815,687
485,688
2625,689
3438,690
3802,691
1373,692
3208,693
1562,694
2986,695
327,696
2642,697
2253,698
172,699
2816,700
2373,701
1772,702
3268,703
2422,704
1606,705
2568,706
2748,707
2643,708
502,709
2879,710
3175,711
1274,712
1275,713
1127,714
1073,715
2968,716
2116,717
3070,718
3771,719
1587,720
2099,721
2414,722
2105,723
3770,724
2641,725
3698,726
1009,727
1917,728
2,729
2723,730
362,731
2088,732
3489,733
2143,734
158,735
2615,736
1030,737
2471,738
2450,739
2162,740
3705,741
126,742
3611,743
2857,744
2087,745
2139,746
2089,747
2096,748
616,749
3213,750
2085,751
1033,752
783,753
3034,754
2102,755
1405,756
1064,757
2048,758
1024,759
239,760
1881,761
1136,762
1394,763
2788,764
1292,765
1288,766
3421,767
34,768
562,769
1285,770
3396,771
2946,772
1663,773
1226,774
1256,775
3552,776
2248,777
1066,778
1297,779
3526,780
2144,781
852,782
440,783
3760,784
1263,785
2942,786
2398,787
2369,788
1911,789
233,790
2394,791
2485,792
2491,793
3157,794
3081,795
3361,796
1259,797
3613,798
968,799
1252,800
1284,801
930,802
1953,803
1264,804
2169,805
3355,806
3895,807
3946,808
3275,809
3752,810
3190,811
1206,812
2320,813
1590,814
662,815
2953,816
2150,817
1965,818
2518,819
1401,820
2694,821
785,822
2392,823
3354,824
2701,825
1276,826
909,827
2023,828
3436,829
3513,830
3747,831
3861,832
3534,833
3858,834
1609,835
2262,836
1011,837
2794,838
71,839
1835,840
3397,841
3936,842
3440,843
2402,844
2273,845
2409,846
3024,847
1147,848
1034,849
50,850
778,851
47,852
555,853
1660,854
1245,855
2318,856
1060,857
1098,858
3002,859
175,860
17,861
1824,862
1785,863
3271,864
514,865
475,866
45,867
441,868
3253,869
2359,870
1123,871
1343,872
553,873
893,874
714,875
482,876
151,877
194,878
2108,879
6,880
1625,881
3476,882
1466,883
145,884
493,885
1693,886
1732,887
866,888
3044,889
1589,890
1627,891
1909,892
